FIT Profiler Report
Profile stats for: [LightningModule]MeshAutoencoder.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        6    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 wandb.py:572(version)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
        2    0.000    0.000    0.000    0.000 registry.py:218(get_filesystem_class)
        1    0.000    0.000    0.000    0.000 wandb_run.py:364(wrapper)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       34    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 import_hooks.py:233(find_spec)
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 core.py:517(split_protocol)
       17    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 config.py:99(apply_config)
       24    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        3    0.000    0.000    0.000    0.000 utils.py:327(stringify_path)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        1    0.000    0.000    0.000    0.000 re.py:249(compile)
       24    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 types.py:176(__get__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 re.py:288(_compile)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        3    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        2    0.000    0.000    0.000    0.000 wandb.py:549(save_dir)
        5    0.000    0.000    0.000    0.000 trainer.py:1590(loggers)
        6    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1241(is_global_zero)
        1    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        1    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 spec.py:209(_get_kwargs_from_urls)
        3    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        3    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        1    0.000    0.000    0.000    0.000 wandb_run.py:1013(id)
        3    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:89(<lambda>)
        1    0.000    0.000    0.000    0.000 enum.py:801(value)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 core.py:382(<dictcomp>)
        1    0.000    0.000    0.000    0.000 wandb.py:560(name)
        1    0.000    0.000    0.000    0.000 spec.py:66(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 single_device.py:90(broadcast)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 single_device.py:81(is_global_zero)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)



Profile stats for: [LightningModule]MeshAutoencoder.setup
         210 function calls (198 primitive calls) in 0.345 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.345    0.345 mesh_autoencoder.py:39(setup)
        1    0.000    0.000    0.344    0.344 mesh.py:95(__init__)
        1    0.030    0.030    0.344    0.344 mesh.py:162(gaussian_kernel)
        1    0.234    0.234    0.234    0.234 {built-in method torch.arange}
        1    0.000    0.000    0.028    0.028 _tensor.py:34(wrapped)
        1    0.028    0.028    0.028    0.028 {method 'pow' of 'torch._C.TensorBase' objects}
        1    0.023    0.023    0.023    0.023 {method 'float' of 'torch._C.TensorBase' objects}
        1    0.022    0.022    0.022    0.022 {built-in method torch.exp}
        1    0.007    0.007    0.007    0.007 {built-in method torch.sum}
        1    0.000    0.000    0.000    0.000 conv.py:276(__init__)
        1    0.000    0.000    0.000    0.000 conv.py:70(__init__)
        1    0.000    0.000    0.000    0.000 conv.py:143(reset_parameters)
       13    0.000    0.000    0.000    0.000 module.py:1711(__setattr__)
        1    0.000    0.000    0.000    0.000 init.py:406(kaiming_uniform_)
    51/39    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 module.py:428(__init__)
        5    0.000    0.000    0.000    0.000 utils.py:9(parse)
        2    0.000    0.000    0.000    0.000 module.py:528(register_parameter)
        1    0.000    0.000    0.000    0.000 device_dtype_mixin.py:39(device)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'torch._C.TensorBase' objects}
       12    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        1    0.000    0.000    0.000    0.000 {method 'uniform_' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 init.py:396(_calculate_correct_fan)
        1    0.000    0.000    0.000    0.000 {built-in method torch.empty}
        1    0.000    0.000    0.000    0.000 parameter.py:34(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
        1    0.000    0.000    0.000    0.000 init.py:315(_calculate_fan_in_and_fan_out)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 grad_mode.py:79(__enter__)
        5    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.000    0.000 module.py:1696(__getattr__)
        1    0.000    0.000    0.000    0.000 utils.py:24(_reverse_repeat_tuple)
        1    0.000    0.000    0.000    0.000 init.py:68(calculate_gain)
        2    0.000    0.000    0.000    0.000 grad_mode.py:183(__init__)
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 grad_mode.py:74(__init__)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
       38    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
        5    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        3    0.000    0.000    0.000    0.000 utils.py:30(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 grad_mode.py:83(__exit__)
       12    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f29578ced40}
        2    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        1    0.000    0.000    0.000    0.000 module.py:1712(remove_from)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
        2    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _jit_internal.py:1120(is_scripting)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x744500}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}



Profile stats for: [LightningModule]MeshAutoencoder.configure_optimizers
         3768 function calls (2996 primitive calls) in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 mesh_autoencoder.py:131(configure_optimizers)
        1    0.000    0.000    0.002    0.002 adam.py:15(__init__)
        1    0.000    0.000    0.002    0.002 optimizer.py:250(__init__)
      136    0.000    0.000    0.002    0.000 module.py:2207(parameters)
      136    0.000    0.000    0.002    0.000 module.py:2232(named_parameters)
      136    0.000    0.000    0.001    0.000 module.py:2193(_named_members)
  921/149    0.001    0.000    0.001    0.000 module.py:2369(named_modules)
        1    0.000    0.000    0.001    0.001 _compile.py:20(inner)
        1    0.000    0.000    0.000    0.000 eval_frame.py:428(_fn)
        1    0.000    0.000    0.000    0.000 optimizer.py:863(add_param_group)
        1    0.000    0.000    0.000    0.000 decorators.py:36(disable)
        1    0.000    0.000    0.000    0.000 eval_frame.py:351(__call__)
      540    0.000    0.000    0.000    0.000 _tensor.py:1059(__hash__)
      303    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 trace_rules.py:3377(check)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3342(check_verbose)
      148    0.000    0.000    0.000    0.000 module.py:2260(<lambda>)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3432(lookup_inner)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3275(check_file)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3210(get_legacy_mod_inlinelist)
        1    0.000    0.000    0.000    0.000 inspect.py:813(getsourcefile)
      541    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 optimizer.py:417(_patch_step_function)
      296    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 optimizer.py:371(profile_hook_step)
      167    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       20    0.000    0.000    0.000    0.000 trace_rules.py:3128(_module_dir)
        2    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        2    0.000    0.000    0.000    0.000 package_importer.py:694(_patched_getfile)
        1    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       20    0.000    0.000    0.000    0.000 trace_rules.py:3119(_strip_init_py)
        2    0.000    0.000    0.000    0.000 inspect.py:773(getfile)
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 eval_frame.py:550(__init__)
      137    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 eval_frame.py:290(__init__)
        3    0.000    0.000    0.000    0.000 base.py:127(__instancecheck__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
       36    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 eval_frame.py:448(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:862(getfile)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 eval_frame.py:141(change)
       10    0.000    0.000    0.000    0.000 trace_rules.py:3279(<genexpr>)
       25    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       20    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 typing.py:916(args)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2840(is_aten_op_or_tensor_method)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 inspect.py:820(<genexpr>)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        2    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        3    0.000    0.000    0.000    0.000 eval_frame.py:265(innermost_fn)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 typing.py:920(kwargs)
        1    0.000    0.000    0.000    0.000 utils.py:435(hashable)
       11    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 eval_frame.py:119(backend_cache_manager)
        4    0.000    0.000    0.000    0.000 inspect.py:823(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:199(ismethod)
        4    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
        2    0.000    0.000    0.000    0.000 inspect.py:182(ismodule)
        2    0.000    0.000    0.000    0.000 inspect.py:355(istraceback)
        9    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
        1    0.000    0.000    0.000    0.000 typing.py:831(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:379(iscode)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        2    0.000    0.000    0.000    0.000 inspect.py:365(isframe)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {function VariableTrackerMeta.__instancecheck__ at 0x7f29544632e0}
        1    0.000    0.000    0.000    0.000 typing.py:855(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 eval_frame.py:149(revert)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1737(cast)
        1    0.000    0.000    0.000    0.000 eval_frame.py:257(nothing)
        2    0.000    0.000    0.000    0.000 eval_frame.py:261(always_false)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}



Profile stats for: [Callback]TQDMProgressBar.on_fit_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:64(on_fit_start)
        1    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)



Profile stats for: [Callback]ModelSummary.on_fit_start
         22151 function calls (17009 primitive calls) in 0.010 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.010    0.010 model_summary.py:59(on_fit_start)
       12    0.000    0.000    0.009    0.001 {built-in method builtins.sum}
      820    0.000    0.000    0.006    0.000 module.py:2207(parameters)
      820    0.000    0.000    0.006    0.000 module.py:2232(named_parameters)
      820    0.001    0.000    0.005    0.000 module.py:2193(_named_members)
        1    0.000    0.000    0.005    0.005 model_summary.py:312(_get_summary_data)
        3    0.000    0.000    0.005    0.002 model_summary.py:255(total_parameters)
      408    0.000    0.000    0.005    0.000 model_summary.py:257(<genexpr>)
        2    0.000    0.000    0.003    0.002 model_summary.py:247(param_nums)
        2    0.000    0.000    0.003    0.002 model_summary.py:249(<listcomp>)
        6    0.000    0.000    0.003    0.001 model_summary.py:135(num_parameters)
      276    0.000    0.000    0.003    0.000 model_summary.py:138(<genexpr>)
 5228/896    0.002    0.000    0.003    0.000 module.py:2369(named_modules)
      810    0.001    0.000    0.002    0.000 model_summary.py:457(_is_lazy_weight_tensor)
        1    0.000    0.000    0.002    0.002 model_summary.py:259(trainable_parameters)
        1    0.000    0.000    0.002    0.002 model_summary.py:265(total_layer_params)
      136    0.000    0.000    0.002    0.000 model_summary.py:261(<genexpr>)
        1    0.000    0.000    0.002    0.002 model_summary.py:269(model_size)
 1633/823    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
      810    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
     1699    0.000    0.000    0.001    0.000 {method 'add' of 'set' objects}
     1620    0.000    0.000    0.001    0.000 _tensor.py:1059(__hash__)
      886    0.000    0.000    0.000    0.000 module.py:2260(<lambda>)
        1    0.000    0.000    0.000    0.000 model_summary.py:80(summarize)
        1    0.000    0.000    0.000    0.000 __init__.py:1467(info)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(_log)
        1    0.000    0.000    0.000    0.000 __init__.py:1626(handle)
        1    0.000    0.000    0.000    0.000 __init__.py:1680(callHandlers)
        1    0.000    0.000    0.000    0.000 __init__.py:955(handle)
        1    0.000    0.000    0.000    0.000 __init__.py:1088(emit)
     1773    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 redirect.py:644(write)
      540    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
     1620    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 wandb_run.py:2330(<lambda>)
        1    0.000    0.000    0.000    0.000 wandb_run.py:397(wrapper_fn)
        1    0.000    0.000    0.000    0.000 wandb_run.py:1526(_console_raw_callback)
        1    0.000    0.000    0.000    0.000 interface.py:678(publish_output_raw)
      810    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f29578ced40}
        1    0.000    0.000    0.000    0.000 model_summary.py:73(_summary)
        1    0.000    0.000    0.000    0.000 model_summary.py:470(summarize)
        1    0.000    0.000    0.000    0.000 model_summary.py:204(__init__)
        1    0.000    0.000    0.000    0.000 model_summary.py:273(summarize)
        1    0.000    0.000    0.000    0.000 interface_shared.py:76(_publish_output_raw)
        1    0.000    0.000    0.000    0.000 model_summary.py:371(_format_summary_table)
      812    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 interface_sock.py:49(_publish)
        1    0.000    0.000    0.000    0.000 sock_client.py:218(send_record_publish)
        4    0.000    0.000    0.000    0.000 model_summary.py:274(<genexpr>)
        1    0.000    0.000    0.000    0.000 sock_client.py:154(send_server_request)
        1    0.000    0.000    0.000    0.000 sock_client.py:145(_send_message)
        3    0.000    0.000    0.000    0.000 model_summary.py:71(__init__)
      270    0.000    0.000    0.000    0.000 {built-in method math.prod}
        1    0.000    0.000    0.000    0.000 __init__.py:1585(makeRecord)
        3    0.000    0.000    0.000    0.000 model_summary.py:81(_register_hook)
        1    0.000    0.000    0.000    0.000 __init__.py:283(__init__)
        6    0.000    0.000    0.000    0.000 model_summary.py:419(get_human_readable_count)
        1    0.000    0.000    0.000    0.000 sock_client.py:121(_sendall_with_error_handle)
        1    0.000    0.000    0.000    0.000 {method 'send' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 well_known_types.py:176(GetCurrentTime)
        3    0.000    0.000    0.000    0.000 module.py:1442(register_forward_hook)
        1    0.000    0.000    0.000    0.000 well_known_types.py:261(FromDatetime)
        3    0.000    0.000    0.000    0.000 hooks.py:23(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:932(format)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 model_summary.py:113(detach_hook)
        1    0.000    0.000    0.000    0.000 __init__.py:665(format)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
       24    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1549(findCaller)
        6    0.000    0.000    0.000    0.000 hooks.py:34(remove)
        3    0.000    0.000    0.000    0.000 model_summary.py:78(__del__)
        1    0.000    0.000    0.000    0.000 model_summary.py:218(named_modules)
       20    0.000    0.000    0.000    0.000 model_summary.py:385(<genexpr>)
        1    0.000    0.000    0.000    0.000 enum_type_wrapper.py:92(__getattr__)
        1    0.000    0.000    0.000    0.000 model_summary.py:392(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1077(flush)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 model_summary.py:235(layer_types)
        1    0.000    0.000    0.000    0.000 {method 'utctimetuple' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
